dataset_slug,dataset_group,represents,writing_system,display_label,source_citation,source_citation_full,source_work,source_author,source_year,underlying_text,underlying_text_year,character,transcription_latin,transcription_manchu,transcription_ipa,initial_label,final_label,occurrence_count,page_number,source_chunk,chars_raw
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,遜,siyūn,ᠰᡳᠶᡡᠨ,sijʊn,s,ün,2,9,遜 siyūn 2,遜
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,迅,sioan,ᠰᡳᠣᠠᠨ,sioan,s,ün,,9,迅 sioan,迅
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,傍,pang,ᡦᠠᠩ,pʰaŋ,p,ang,5,10,傍 pang 5,傍
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,忙,mang,ᠮᠠᠩ,maŋ,m,ang,5,10,忙 mang 5,忙
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,房,fang,ᡶᠠᠩ,faŋ,f,ang,5,10,房 fang 5,房
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,妨,fang,ᡶᠠᠩ,faŋ,f,ang,4,10,妨 fang 4,妨
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,放,fang,ᡶᠠᠩ,faŋ,f,ang,4,10,放 fang 4,放
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,方,fang,ᡶᠠᠩ,faŋ,f,ang,2,10,方 fang 2,方
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,防,fang,ᡶᠠᠩ,faŋ,f,ang,2,10,防 fang 2,防
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,彷,fang,ᡶᠠᠩ,faŋ,f,ang,,10,彷 fang,彷
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,當,dang,ᡩᠠᠩ,taŋ,d,ang,20,10,當 / 当 dang 20,當/当
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,当,dang,ᡩᠠᠩ,taŋ,d,ang,20,10,當 / 当 dang 20,當/当
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,档,dang,ᡩᠠᠩ,taŋ,d,ang,,10,档 dang,档
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,挡,dang,ᡩᠠᠩ,taŋ,d,ang,,10,挡 dang,挡
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,倘,tang,ᡨᠠᠩ,tʰaŋ,t,ang,13,10,倘 tang 13,倘
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,湯,tang,ᡨᠠᠩ,tʰaŋ,t,ang,,10,湯 tang,湯
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,郎,lang,ᠯᠠᠩ,laŋ,l,ang,,10,郎 lang,郎
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,臓,dzang,ᡯᠠᠩ,tsaŋ,z,ang,,10,臓 dzang,臓
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,嗓,sang,ᠰᠠᠩ,saŋ,s,ang,,10,嗓 sang,嗓
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,長,jang,ᠵᠠᠩ,tʃaŋ,zh,ang,14,10,長 jang 14,長
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,賬,jang,ᠵᠠᠩ,tʃaŋ,zh,ang,,10,賬 jang,賬
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,章,jang,ᠵᠠᠩ,tʃaŋ,zh,ang,,10,章 jang,章
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,掌,jang,ᠵᠠᠩ,tʃaŋ,zh,ang,,10,掌 jang,掌
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,常,cang,ᠴᠠᠩ,tʃʰaŋ,ch,ang,14,10,常 cang 14,常
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,長,cang,ᠴᠠᠩ,tʃʰaŋ,ch,ang,,10,長 cang,長
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,上,šang,ᡧᠠᠩ,ʃaŋ,sh,ang,48,10,上 šang 48,上
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,尚,šang,ᡧᠠᠩ,ʃaŋ,sh,ang,3,10,尚 šang 3,尚
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,商,šang,ᡧᠠᠩ,ʃaŋ,sh,ang,2,10,商 šang 2,商
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,傷,šang,ᡧᠠᠩ,ʃaŋ,sh,ang,2,10,傷 šang 2,傷
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,譲,žang,ᡰᠠᠩ,ʐaŋ,r,ang,7,10,譲 žang 7,譲
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,剛,g’ang,ᡬᠠᠩ,kaŋ,g,ang,2,10,剛 g’ang 2,剛
